customer_id,timestamp,retention_score,recommended_action,expected_value
,,0.28204295414243596,discount,0.5414495161136581
0.512056895210579,,0.581652381859655,sms,0.6072675630662736
,,0.8513980928227266,discount,0.45212321017755813
,,0.7414514391311121,email,0.6608812954556831
,,0.723938258556774,push,1.2888427157477327
,,0.33903904071719027,email,0.23340061829808
0.0985665073897099,,0.44352184409032613,sms,0.26701971045134504
0.3453717079675519,,0.5331195170736608,push,0.49393617730577205
,,0.8558704828924433,email,1.4692243536239116
0.5788151929733892,1970-01-01,0.7314023355405268,email,0.7713996668784396
,,0.9057466056646765,discount,0.9497895929213416
0.9583287031892432,,0.49913596820454853,discount,0.41715757025689165
,,0.4000136341319278,discount,0.3084802160566225
0.1006778530947883,,0.24663371376660426,sms,0.4203905809943093
,,0.3573667450709851,email,0.18819617025987775
,,0.8899364539568415,email,0.47817745800588857
,,0.051864886705422775,sms,0.09239311651745212
,,0.8677795998636955,email,0.5574081296236328
,,0.8553139078644164,sms,1.6321370989258617
,,0.9282564354069073,sms,1.5439544763067272
,,0.5889633685147427,discount,1.0768354420725847
0.7821980220024448,,0.33823113280159134,email,0.5260228359511407
0.475497277475275,,0.4797758720922529,email,0.830643598646792
,,0.6449244025333155,push,1.2327151373932717
,,0.7622350583562977,push,1.0941328061922118
,,0.11040305888363233,sms,0.20909515815205157
,,0.660760308246635,sms,1.0014491487400887
0.3493721524613846,,0.8339772542725925,sms,0.9873212763084513
,,0.5230989224326628,discount,0.2984097401360814
0.586509612179131,,0.956326220825998,sms,0.7153114247879796
,,0.31576579592939036,email,0.5807457544886785
0.4156017335259473,,0.8755734541844772,push,1.1257382317524995
0.5353928214246028,,0.38674603804466345,sms,0.64408203697291
,,0.2839949371885693,email,0.45760891661125114
,,0.4596303783712713,email,0.3218933735226964
0.1315701744638293,,0.21328374901107705,email,0.15586900783054614
0.5953532914919611,1970-01-01,0.8174585871562325,push,1.1210997936863507
,,0.883353830074571,email,0.5614223819577429
,,0.5548989739902276,discount,1.0778811479072843
,,0.6494987716187727,sms,0.5894051432983768
0.1382375819535504,,0.3064246871025923,push,0.33214618280649444
0.5522835870652295,,0.8796558729541539,discount,0.8410114517080894
,,0.32626769280759094,push,0.4701742916661354
,,0.5013422634754923,sms,0.8618269588421577
0.6351816868540949,,0.8511426072009791,sms,1.1081455517589662
,,0.45779150119641543,sms,0.34666103823082317
0.8736526280697856,,0.7026076638865003,discount,0.8807173003771717
,,0.4660764289211189,email,0.6350394154929622
,,0.5899262033901815,discount,0.8223274259721521
,,0.607657481991327,discount,0.8232420650719259
,,0.7573476311399554,push,1.2822109058573705
0.5425047227469719,,0.6900639893993961,discount,1.230296223213015
,,0.259907367362022,sms,0.5164274954506771
,,0.9881155991702242,discount,1.5483479114353564
,,0.28738851814041166,email,0.48409457402377426
0.7844204911656851,,0.8580604858375132,sms,1.3635567498584555
,,0.7625899201665848,discount,0.46135615468514024
,,0.6104739191391028,push,0.8881673672067666
0.4056006222913657,,0.8991522830515069,sms,1.2676929774847927
,,0.44522223788861504,push,0.8123093899884531
,,0.9792464493863609,discount,0.9516748766202798
,,0.9239987561566954,discount,0.7716787595579577
,,0.1621296565901259,push,0.2855429424154862
0.5073897099677742,,0.30486318234956356,sms,0.41945832473060124
,,0.8659455598859331,push,1.6873551610743514
,,0.6966302375359102,sms,0.6444318574508942
,,0.47360063671541464,discount,0.8188694898380433
0.6758528725413935,,0.9305830684929925,sms,1.3463806607624782
,,0.04637247804095046,discount,0.02606574901300976
,,0.9219986611590996,email,0.5217914686602128
,,0.935960905317591,sms,1.0613126120657965
0.7316368485387266,,0.5700444081698925,discount,1.0080770796966725
,,0.0795211940054138,push,0.10072265054206897
0.8646516279586621,,0.9539407715284547,push,0.9893442810361999
,,0.296748837569742,push,0.2772614851068655
,,0.7080985598570388,discount,0.887220436831044
0.0734526058450939,,0.8307375918005862,push,1.3803855531873843
0.4894988332036893,,0.6224582896420986,push,0.741379199486468
,,0.12333113262289652,sms,0.09256808658420378
,,0.454704919721005,discount,0.3249938922405023
,,0.15996672603363105,discount,0.31186810046855734
,,0.3623009562545473,email,0.4287215543689166
,,0.0019522707302991327,discount,0.002184488346895787
,,0.674216515650975,sms,0.7122139716638255
0.1154572730303367,,0.48119130006873523,email,0.6268074744034728
,,0.11250818964873088,discount,0.07079840014293463
0.0770085565062784,,0.9277558481376741,sms,1.7467209286719247
,,0.3534623581118287,email,0.7015884635890858
,,0.13118857334083323,email,0.26130312540932593
,,0.4969876597217916,discount,0.24898626861206405
0.7028558728747639,,0.513017311896361,sms,0.8961491511792786
,,0.671104132692224,push,0.346781154018064
0.3402600288920991,,0.5250557388245873,push,0.8466665130381974
,,0.7069661503186704,discount,0.8144347275711346
,,0.9538191476815386,email,0.8004590900296079
,,0.04462004679861242,discount,0.022724371585153818
,,0.6092107553552659,sms,0.841272707695722
,,0.7675833688444821,discount,1.3441174621668008
,,0.6894857749899698,discount,0.6617245075195836
,,0.6006580577302103,email,0.5981430714489949
,,0.32506939691433656,discount,0.598578091305939
,,0.49305804096729733,email,0.960410404655375
0.6472941437937549,,0.31869517649340207,email,0.3641515007751021
,,0.868109743910336,email,0.9003722867506443
,,0.18817664397862421,push,0.2689888663933015
0.8659851094566063,,0.16263367668898754,email,0.21349898513840057
0.228469829981109,,0.8410045707298587,email,0.7449248461071805
,,0.0021893023790088284,discount,0.003400176097409105
,,0.6662482429085305,push,0.9173469850694961
,,0.7763198000591001,push,0.4114823749928525
,,0.703190975274847,discount,1.2933228269819883
0.0973441493499277,,0.7431497798482267,discount,1.2452443433996128
,,0.7734523473959487,sms,0.9866773242295013
0.7201911323480387,,0.2845243043107025,discount,0.37710557102359543
,,0.5392130679609893,discount,0.37915690305960087
,,0.16199435021340014,push,0.27136926793279065
,,0.705408073899701,email,1.3852577227265288
,,0.29019176223637744,sms,0.43062107060577615
,,0.6994774750196111,sms,0.4941086814729319
0.2157589139061136,,0.4883765606000965,discount,0.32490313899772444
0.0907878653183687,,0.14057731382170757,push,0.1904230310448976
,,0.8915822096886766,discount,1.304654112560499
,,0.12678270945569214,discount,0.21579125727268286
,,0.6855819040519521,email,1.1610434481268956
0.1646849649961106,,0.9755716788127847,email,0.922828681613488
,,0.5463972715109965,push,0.8490921995658378
0.1106789643293699,,0.019834203620507473,discount,0.03637819709987454
,,0.07760372124567971,email,0.05898262069302085
,,0.9482795657780713,sms,0.9572486720363117
0.5413934881653517,,0.6139133425678363,email,0.9107301852674551
,,0.04235020785140731,email,0.02787479151358264
,,0.07404173536863012,push,0.08440394492710446
,,0.28148236481175637,sms,0.49075628372942565
,,0.16202105281864854,push,0.1774569780297308
,,0.6503289775627092,email,0.3465002424952425
,,0.13792976429693216,discount,0.2528409314561433
0.4953883764862762,,0.5683515254112566,push,1.0834266413066975
,,0.4541900201070891,discount,0.30518677665304456
0.9818868763195912,,0.604325169729736,sms,0.6300237865353324
0.6551839093232582,,0.2636681796132925,sms,0.27819560022209366
,,0.0997379109687776,sms,0.17686893312818835
,,0.4774404417344311,push,0.46545340314512507
,,0.2472334147753107,push,0.3547379733725085
,,0.8678774167510281,email,1.4960097300726134
,,0.7563139681710171,discount,0.9995075184907324
,,0.5630654458634737,push,0.5371929404247604
,,0.41071077553056234,discount,0.596894061556277
0.2535837315257251,,0.19295287470682332,sms,0.27687990508336324
,,0.6928611777978204,sms,0.8961257043662662
,,0.37897192132690005,email,0.19909862707782208
,,0.3648492558728047,email,0.6185965764116804
,,0.367420541941036,sms,0.7093883266214885
,,0.4170524128523857,sms,0.3709274932723117
0.9706634070452274,,0.7716748347974965,discount,0.8412292827292754
,,0.9188088184853767,sms,1.1617785427732057
,,0.9946302231393048,push,1.5620161779302133
,,0.5320275061364942,email,0.49350500848951423
,,0.5095030800078403,sms,0.664564237547059
,,0.8626970582471531,sms,1.317737206965402
0.511723524836093,,0.3206108113597038,sms,0.3551199630666721
,,0.7639310948404454,discount,0.5791146209350745
0.963218135348372,,0.8197588088132739,sms,1.0688195601078478
,,0.7237865657288024,email,0.4616237350892227
,,0.7197593674074613,sms,0.8279298875135188
,,0.870005668902921,email,0.6610083470243976
